asin	reviewerName	helpful__001	helpful__002	overall
B00JDU6W5A	"Nancy N. Johnson ""Rednana"""	1	1	5
B00JDU6W5A	Roxanne gourley	3	3	5
B00JDU6W5A	Roxanne L. Gillson	3	3	2
B00JDU6W5A	SailingShelley	0	0	1
B00JDU6W5A	"SJones ""Eclectic individual"""	0	0	5
B00JDU6W5A	~~Trish~~	0	0	5
B00JE87N40	Cinchicago	0	0	3
B00JE87N40	Elisabeth Froese	0	0	3
B00JE87N40	"Jaime ""Jaimes"""	0	0	3
B00JE87N40	Julie Vyfhuis	0	0	4
B00JE87N40	K.H.	0	0	3
B00JE87N40	Mary Jane C. Ingalls	2	3	1
B00JE87N40	newmomjme	0	0	2
B00JE87N40	pt222	0	0	1
B00JE87N40	That One	1	1	1
B00JE87N40	Tomomi S	0	0	1
B00JEILE9U	Amazon Customer	0	0	5
B00JEILE9U	April Mae	3	4	3
B00JEILE9U	Blackberry mom	3	3	5
B00JEILE9U	Candace B. Gallagher	0	0	5
B00JEILE9U	Dave R	3	3	5
B00JEILE9U	K Smith	3	3	3
B00JEL60OG	Amazon Customer	1	1	4
B00JEL60OG	CAB	1	1	5
B00JEL60OG	Candy LaRose	1	1	5
B00JEL60OG	"Irene d ""Waterboy1"""	2	3	3
B00JEL60OG	K Young	5	5	4
B00JEL60OG	"SCladi ""PR"""	1	1	3
B00JEL60OG	Sherry	1	1	3
B00JEL60OG	Susan E. Hosko	1	1	5
B00JG4SU80	Ada Chavez	0	0	4
B00JG4SU80	carissa albers	0	0	5
B00JG4SU80	"Cheryl ""Honest reviews & constructive feedba..."	0	0	5
B00JG4SU80	"Danita E. Webster ""Up & Coming"""	0	0	1
B00JG4SU80	Dolls by Dotti	2	2	3
B00JG4SU80	Gidget Girl	35	35	4
B00JG4SU80	Shelia B	1	1	2
B00JG4SU80	Tracy C. Badger	0	0	5
B00JG4SU80	"Trish ""A Sun Salutin', Crochet Hookin' Chick!"""	0	0	5
B00JGU2ZEE	Angela	3	3	4
B00JGU2ZEE	Barbara Bowley	4	5	5
B00JGU2ZEE	"Carrie W,"	7	7	5
B00JGU2ZEE	Judith L. Cole	0	0	5
B00JGU2ZEE	Just Shoppin'	1	2	5
B00JGU2ZEE	Michele Hand	0	0	4
B00JGU2ZEE	"wtsnlv ""wtsnlv"""	0	0	4
B00JH0RWEG	bellabear5	1	2	4
B00JH0RWEG	Cara M.	4	4	5
B00JH0RWEG	Elizabeth B	1	1	5
B00JH0RWEG	Jennifer	0	0	5
B00JH0RWEG	L.E.N.	20	21	5
B00JH0RWEG	lovemyamazon	16	17	5
B00JH0RWEG	Ray	0	0	2
B00JH0RWEG	Sarah G. Scott	0	0	5
B00JH0RWEG	Sometimes I buy things	1	2	5
B00JH0RWEG	Susan Garner	1	1	5
B00JHZSVYG	AmyC	0	0	3
B00JHZSVYG	"Emily J. Fuller ""Mug"""	0	0	5
B00JHZSVYG	Erika S.	0	0	4
B00JHZSVYG	Lulu	0	1	5
B00JHZSVYG	MyPenName	0	0	3
B00JHZSVYG	Roxanne L. Gillson	13	15	5
B00JHZSVYG	Sparkle	0	1	5
B00JHZSVYG	ThriftySpr	3	4	3
B00JJAO9NG	"JP ""J.P."""	0	0	5
B00JJAO9NG	Ladybug	0	0	5
B00JJAO9NG	Nerd Alert	0	0	5
B00JJAO9NG	Nuknuk	0	0	5
B00JJAO9NG	OrchidSlayer	0	0	5
B00JJAO9NG	"Rob Slaven ""slavenrm@gmail. com"""	1	1	5
B00JK9FX2M	Amazon Customer	0	0	4
B00JK9FX2M	arnz	0	0	4
B00JK9FX2M	Celyn Hughes	0	0	5
B00JK9FX2M	Cristina Beck	0	0	3
B00JK9FX2M	ldz	3	3	4
B00JKQR82S	Belle Gayer	0	0	5
B00JKQR82S	"fatcatdeals ""fatcatdeals"""	0	0	4
B00JKQR82S	F. Lentz	2	2	3
B00JKQR82S	"Kim from CA ""Kim"""	0	0	3
B00JKQR82S	Paul	0	0	4
B00JKQR82S	Tif2u	0	0	4
B00JKS0P7G	Ada Chavez	0	0	3
B00JKS0P7G	Amanda	0	1	5
B00JKS0P7G	"brandensmom ""Angela"""	2	2	4
B00JKS0P7G	CAB	0	0	5
B00JKS0P7G	Ivory	0	0	5
B00JKS0P7G	JDevio	0	1	2
B00JKS0P7G	Nate	0	0	5
B00JKS0P7G	Sherry	1	1	4
B00JM5CCGO	ambrosia	3	3	4
B00JM5CCGO	Jennat A	0	0	4
B00JM5CCGO	NYC Coach	0	0	3
B00JM5CCGO	QaDirah Ewell	0	0	5
B00JM5CCGO	Timeeka Lynch	3	3	5
B00JR53ULU	"Cricket ""Living life and loving it!"""	0	0	4
B00JR53ULU	D. Hentze	1	1	4
B00JR53ULU	L. Mountford	0	0	5
B00JR53ULU	"Melodie ""2kidznus"""	0	1	5
B00JR53ULU	"Mona Lisa ""M.W."""	1	1	5
B00JR53ULU	"Susan K. Schoonover ""Sue Yingling"""	0	0	4
B00JR53ULU	"Yarii ""fifty shades of blonde"""	0	0	5
B00JULS24Q	happymomof2	0	0	4
B00JULS24Q	I.love.frogs	5	5	2
B00JULS24Q	Jackie K	0	0	2
B00JULS24Q	Jennifer	0	0	4
B00JULS24Q	Kathy Cox	0	0	5
B00JULS24Q	Kenzie	0	0	3
B00JULS24Q	michelle	0	0	3
B00JULS24Q	peanut84	1	1	4
B00JULS24Q	"P. K. Fowler ""Trish"""	0	0	3
B00JULS24Q	troubleshootermcgavin	1	1	4
B00JVE5NMQ	Alicia	0	0	5
B00JVE5NMQ	Betsy C. Shrader	1	1	5
B00JVE5NMQ	doll	0	0	3
B00JVE5NMQ	Luxxx	2	2	3
B00JVE5NMQ	Vena Nation	0	0	5
B00JWI8YQ8	bkw	0	0	1
B00JWI8YQ8	Ivanete	3	3	1
B00JWI8YQ8	michelle	0	0	1
B00JWI8YQ8	Sec	0	0	3
B00JWI8YQ8	TriumphGal	4	5	3
B00JWRMQEU	BHops	2	2	2
B00JWRMQEU	Denise M Nelson	2	2	4
B00JWRMQEU	"Furgy ""Mike F."""	0	0	2
B00JWRMQEU	Kindle Customer	1	1	2
B00JWRMQEU	"mojowrkn ""laura"""	0	0	1
B00JX3UGGI	B. Lee	4	4	5
B00JX3UGGI	Julie Upfold	1	1	4
B00JX3UGGI	K.T. May	2	2	4
B00JX3UGGI	Pandora14	0	0	5
B00JX3UGGI	robin	0	0	4
B00JX3UGGI	Sprtwareor	0	0	4
B00JX3UGGI	The night shift	6	7	3
B00JZSDW8A	"Candy Cane ""Is it just me?"""	1	1	5
B00JZSDW8A	D. Fowler	13	13	5
B00JZSDW8A	"John B. Goode ""JBG"""	1	1	5
B00JZSDW8A	"Mike Tarrani ""Jazz Drummer"""	5	5	5
B00JZSDW8A	Shala Kerrigan	3	4	4
B00JZSDW8A	"tvtv3 ""tvtv3"""	2	2	5
B00K0352PU	Barbara Rainwater	1	1	4
B00K0352PU	"Granny ""Joyous-soul"""	0	0	5
B00K0352PU	Janie D	9	9	4
B00K0352PU	Jean Christenson	0	0	4
B00K0352PU	"Raindancer ""Raindancer"""	5	5	5
B00K0352PU	Tina	0	2	3
B00K035Y08	Blubeatle	0	0	5
B00K035Y08	Cary E.	1	2	3
B00K035Y08	ELIZABETH DISTANTE	0	0	5
B00K035Y08	JOANNE	0	0	5
B00K035Y08	Julie Upfold	0	0	5
B00K035Y08	PSLMA	0	0	5
B00K0BPFY0	"Amanda Frederick ""A Freddie"""	0	1	5
B00K0BPFY0	J	0	0	5
B00K0BPFY0	"Lulamae ""Lulamae"""	4	4	5
B00K0BPFY0	"Sandra L. ""Sandy"""	1	1	5
B00K0BPFY0	TallTexasChick	0	0	3
B00K551QR6	Cher812	0	0	4
B00K551QR6	irishwil	8	8	2
B00K551QR6	Jane DeSmet	0	0	5
B00K551QR6	"jus me ""jus me"""	0	0	3
B00K551QR6	Lisa	2	2	2
B00K551QR6	Matty Miller	0	0	5
B00K5T4NHC	"Candy Cane ""Is it just me?"""	1	1	5
B00K5T4NHC	Comdet	0	0	5
B00K5T4NHC	D. Fowler	1	1	5
B00K5T4NHC	"Dr. Oceanfront ""Oceanfront"""	2	2	4
B00K5T4NHC	J. Chambers	1	1	5
B00K5T4NHC	RST10	1	1	5
B00K5T4NHC	Stephen M. Charme	1	1	5
B00K8J06CK	Cindydmathis	0	1	4
B00K8J06CK	Jody	0	0	5
B00K8J06CK	krbbrk	0	0	4
B00K8J06CK	Liz M J	0	0	5
B00K8J06CK	Marylinda from California	3	3	5
B00KA2X4QK	Carrie	0	0	3
B00KA2X4QK	"G. Little ""DealSnob"""	0	0	5
B00KA2X4QK	"Herblady22 ""Herblady"""	0	0	5
B00KA2X4QK	"Terri ""3kids-at-home"""	0	0	5
B00KA2X4QK	"Wulfstan ""wulfstan"""	0	0	5
B00KA602SY	Carlethea Samuel	0	0	5
B00KA602SY	Cindyy	0	0	2
B00KA602SY	Emily Clark	0	0	5
B00KA602SY	Kimmy	0	0	1
B00KA602SY	Tntawdat	0	1	5
B00KA602SY	Tracey Simmons	0	0	5
B00KCWMG5S	Amanda	0	0	2
B00KCWMG5S	Denise M Nelson	2	2	4
B00KCWMG5S	Khouri	0	0	3
B00KCWMG5S	"L. Atwood ""Bothell"""	1	1	1
B00KCWMG5S	Lori Mohler	0	0	2
B00KF9180W	Andrea Polk	1	1	5
B00KF9180W	Comdet	1	1	5
B00KF9180W	"Daisy ""Daisy S"""	2	3	5
B00KF9180W	"Dianne E. Socci-Tetro ""Never Judge a Book by ..."	4	5	5
B00KF9180W	K. Groh	4	5	4
B00KF9180W	Kiwi	4	7	5
B00KF9180W	Lynn	5	6	5
B00KF9180W	RatherLiveInKeyWest	2	3	5
B00KF9180W	"Shannon Lastowski ""Queen of Caffeine"""	7	8	5
B00KF9180W	"Wulfstan ""wulfstan"""	2	3	4
B00KGCLROK	"Candy Cane ""Is it just me?"""	1	1	2
B00KGCLROK	"Chuck Bittner ""Disabled comedian & gamer!"""	0	0	5
B00KGCLROK	Comdet	0	0	5
B00KGCLROK	D. Fowler	1	1	5
B00KGCLROK	rpv	0	0	5
B00KKXCJQU	Alex S	1	1	5
B00KKXCJQU	C. Schmidt	0	0	5
B00KKXCJQU	Cute Chihuahua	2	2	5
B00KKXCJQU	D. Fowler	1	1	5
B00KKXCJQU	ESlayd	0	1	5
B00KKXCJQU	K. Groh	0	0	5
B00KKXCJQU	Margaret Picky	1	1	5
B00KKXCJQU	Noname	2	2	5
B00KKXCJQU	"THE-DEADLY-DOG ""Living and Loving Life."""	0	1	5
